"source","target"
"MYB","chr6_135181315_135219167"
"MYC","chr8_127736069_127741434"
"MYCL","chr1_39895426_39902013"
"MYCN","chr2_15940564_15947007"
"MYD88","chr3_38138478_38143019"
"MYH11","chr16_15703172_15857011"
"MYH9","chr22_36281277_36388067"
"MYO5A","chr15_52307283_52529050"
"MYOD1","chr11_17719568_17722131"
"NAB2","chr12_57088894_57095476"
"NBN","chr8_89933336_89984716"
"NCOA1","chr2_24491932_24770702"
"NCOA2","chr8_70109762_70403805"
"NCOA4","chr10_46006412_46030607"
"NCOR1","chr17_16029157_16215549"
"NCOR2","chr12_124324415_124495252"
"NDRG1","chr8_133237176_133297586"
"NF1","chr17_31094927_31377677"
"NF2","chr22_29603558_29698598"
"NFATC2","chr20_51386957_51542719"
"NFE2L2","chr2_177230305_177265131"
"NFIB","chr9_14087569_14313667"
"NFKB2","chr10_102394597_102402524"
"NFKBIE","chr6_44258166_44265788"
"NIN","chr14_50725840_50831121"
"NKX2-1","chr14_36516392_36520228"
"NONO","chrX_71283583_71301168"
"NOTCH1","chr9_136494433_136545786"
"NOTCH2","chr1_119911553_120069626"
"NPM1","chr5_171387648_171411137"
"NR4A3","chr9_99821855_99866891"
"NRAS","chr1_114704469_114716894"
"NRG1","chr8_32548635_32764407"
"NSD1","chr5_177133925_177300215"
"NSD2","chr4_1892845_1982207"
"NSD3","chr8_38269697_38382272"
"NT5C2","chr10_103088018_103193306"
"NTRK1","chr1_156860894_156881642"
"NTRK3","chr15_87876757_88256731"
"NUMA1","chr11_72002864_72080687"
"NUP214","chr9_131125561_131234670"
"NUP98","chr11_3675010_3797792"
"NUTM1","chr15_34343315_34357728"
"NUTM2B","chr10_79703227_79712757"
"NUTM2D","chr10_87357668_87367195"
"OLIG2","chr21_33025935_33029196"
"P2RY8","chrX_1462572_1537107"
"PAFAH1B2","chr11_117144267_117171048"
"PALB2","chr16_23603170_23641310"
"PATZ1","chr22_31325804_31346232"
"PAX3","chr2_222199888_222298981"
"PAX5","chr9_36833275_37034185"
"PAX7","chr1_18631006_18736138"
"PAX8","chr2_113215997_113278921"
"PBRM1","chr3_52547841_52685836"
"PBX1","chr1_164559635_164851831"
"PCM1","chr8_17922840_18027968"
"PDCD1LG2","chr9_5510570_5571254"
"PDE4DIP","chr1_148889463_149033016"
"PDGFB","chr22_39223359_39244751"
"PDGFRA","chr4_54229097_54298247"
"PDGFRB","chr5_150113837_150155860"
"PER1","chr17_8140472_8152435"
"PHF6","chrX_134373312_134428789"
"PHOX2B","chr4_41744082_41748970"
"PICALM","chr11_85958814_86068929"
"PIK3CA","chr3_179148523_179240093"
"PIK3CB","chr3_138652699_138759359"
"PIK3R1","chr5_68215720_68301821"
"PIM1","chr6_37170203_37175426"
"PLAG1","chr8_56160904_56211279"
"PLCG1","chr20_41136960_41175721"
"PML","chr15_73994717_74046771"
"PMS2","chr7_5973239_6009125"
"POLD1","chr19_50384340_50418010"
"POLE","chr12_132623762_132687359"
"POLQ","chr3_121431431_121546006"
"POT1","chr7_124822386_124929981"
"POU2AF1","chr11_111352252_111379692"
"POU5F1","chr6_31164337_31170693"
"PPARG","chr3_12351472_12434356"
"PPFIBP1","chr12_27524206_27695564"
"PPM1D","chr17_60600183_60666280"
"PPP2R1A","chr19_52190039_52229533"
"PPP6C","chr9_125146574_125189939"
"PRCC","chr1_156767500_156800817"
"PRDM1","chr6_106086320_106109938"
"PRDM16","chr1_3069211_3438621"
"PREX2","chr8_67952118_68237030"
"PRF1","chr10_70597349_70602775"
"PRKACA","chr19_14091688_14117744"
"PRKAR1A","chr17_68512379_68533423"
"PRRX1","chr1_170663906_170739419"
"PSIP1","chr9_15464066_15511019"
"PTCH1","chr9_95442980_95508661"
"PTEN","chr10_87863113_87971930"
"PTK6","chr20_63528001_63537354"
"PTPN11","chr12_112419112_112504764"
"PTPN13","chr4_86594315_86815171"
"PTPRB","chr12_70515866_70637440"
"PTPRC","chr1_198639007_198757476"
"PTPRK","chr6_127968977_128520476"
"PTPRT","chr20_42072752_43189969"
"QKI","chr6_163414643_163578596"
"RABEP1","chr17_5282300_5385812"
"RAC1","chr7_6374539_6402520"
"RAD21","chr8_116845935_116874866"
"RAD51B","chr14_67819779_68611565"
"RAF1","chr3_12583601_12664226"
"RANBP2","chr2_108719481_108785811"
"RAP1GDS1","chr4_98261518_98442334"
"RARA","chr17_40309194_40356796"
"RB1","chr13_48303726_48481890"
"RBM10","chrX_47145447_47186812"
"RBM15","chr1_110338506_110346677"
"RECQL4","chr8_144511291_144517826"
"REL","chr2_60881521_60931610"
"RET","chr10_43077027_43130351"
"RHOA","chr3_49359145_49412202"
"RHOH","chr4_40196907_40246967"
"RMI2","chr16_11345431_11351762"
"RNF213","chr17_80260868_80398786"
"RNF43","chr17_58353676_58417533"
"ROS1","chr6_117288300_117425855"
"RPL10","chrX_154398230_154402339"
"RPL22","chr1_6185020_6199612"
"RPL5","chr1_92831983_92841924"
"RPN1","chr3_128619970_128650849"
"RSPO2","chr8_107899317_108083648"
"RSPO3","chr6_127118604_127197296"
"RUNX1","chr21_34787801_35049344"
"RUNX1T1","chr8_91954967_92095654"
"SALL4","chr20_51782331_51802520"
"SBDS","chr7_66987677_66995601"
"SDC4","chr20_45325288_45348424"
"SDHA","chr5_218241_256700"
"SDHAF2","chr11_61430073_61447529"
"SDHB","chr1_17018722_17054170"
"SDHC","chr1_161314257_161375340"
"SDHD","chr11_112086773_112095794"
"SET","chr9_128683655_128696400"
"SETBP1","chr18_44680898_45068510"
"SETD2","chr3_47016689_47163967"
"SF3B1","chr2_197389784_197435091"
"SFPQ","chr1_35182932_35193148"
"SFRP4","chr7_37905932_37916915"
"SH2B3","chr12_111405948_111451623"
"SH3GL1","chr19_4360370_4400547"
"SIX1","chr14_60643415_60649462"
"SLC34A2","chr4_25655844_25678748"
"SLC45A3","chr1_205657851_205680459"
"SMAD2","chr18_47808957_47930559"
"SMAD3","chr15_67065845_67195195"
"SMAD4","chr18_51030213_51085039"
"SMARCA4","chr19_10960825_11062282"
"SMARCB1","chr22_23786963_23834505"
"SMARCD1","chr12_50084972_50100712"
"SMARCE1","chr17_40624962_40648864"
"SMO","chr7_129188872_129213545"
"SND1","chr7_127652180_128092607"
"SOCS1","chr16_11254417_11256200"
"SOX2","chr3_181711924_181714436"
"SPEN","chr1_15847864_15940460"
"SPOP","chr17_49598884_49678110"
"SRC","chr20_37346154_37406050"
"SRSF2","chr17_76734115_76737333"
"SRSF3","chr6_36594368_36605600"
"SS18","chr18_26016253_26090625"
"SS18L1","chr20_62143795_62182484"
"SSX1","chrX_48255317_48267444"
"SSX2","chrX_52696896_52707161"
"SSX4","chrX_48383527_48393347"
"STAG2","chrX_123960519_124101498"
"STAT3","chr17_42313324_42388568"
"STAT5B","chr17_42199168_42276406"
"STAT6","chr12_57095408_57111433"
"STIL","chr1_47250142_47314140"
"STK11","chr19_1206464_1228435"
"STRN","chr2_36843640_36966472"
"SUFU","chr10_102503987_102633535"
"SUZ12","chr17_31937018_32001045"
"SYK","chr9_90801787_90898549"
"TAF15","chr17_35809455_35847242"
"TAL1","chr1_47216292_47229771"
"TAL2","chr9_105662457_105663112"
"TBL1XR1","chr3_177019355_177196478"
"TBX3","chr12_114670255_114683590"
"TCEA1","chr8_53966556_54022529"
"TCF12","chr15_56918623_57288514"
"TCF3","chr19_1609290_1652329"
"TCF7L2","chr10_112950407_113167493"
"TCL1A","chr14_95709968_95714196"
"TENT5C","chr1_117605934_117628372"
"TERT","chr5_1253167_1295047"
"TET1","chr10_68560656_68694482"
"TET2","chr4_105146293_105279816"
"TFE3","chrX_49028731_49043486"
"TFEB","chr6_41683978_41736259"
"TFG","chr3_100709425_100748966"
"TGFBR2","chr3_30606601_30694142"
"TLX1","chr10_101130505_101137789"
"TLX3","chr5_171309284_171312134"
"TMEM127","chr2_96248516_96265994"
"TMPRSS2","chr21_41464553_41508065"
"TNFAIP3","chr6_137867188_137883311"
"TNFRSF14","chr1_2556366_2563829"
"TNFRSF17","chr16_11965107_11968068"
"TOP1","chr20_41028818_41124487"
"TP53","chr17_7668402_7687538"
"TP63","chr3_189631427_189897279"
"TPM3","chr1_154167465_154192211"
"TPM4","chr19_16067538_16102943"
"TPR","chr1_186311652_186375325"
"TRA","chr14__"
"TRAF7","chr16_2155765_2178129"
"TRB","chr7__"
"TRD","chr14__"
"TRIM24","chr7_138460334_138589993"
"TRIM27","chr6_28903002_28923989"
"TRIM33","chr1_114392777_114511160"
"TRIP11","chr14_91965991_92040059"
"TRRAP","chr7_98878490_99013243"
"TSC1","chr9_132891348_132944633"
"TSC2","chr16_2047465_2088720"
"TSHR","chr14_80955043_81146302"
"U2AF1","chr21_43092956_43107587"
"UBR5","chr8_102253012_102412841"
"USP6","chr17_5116438_5174991"
"USP8","chr15_50424382_50514419"
"VHL","chr3_10141008_10152220"
"WAS","chrX_48683779_48691427"
"WDCP","chr2_24029340_24047353"
"WIF1","chr12_65050626_65121566"
"WRN","chr8_31033801_31173769"
"WT1","chr11_32387775_32435630"
"WWTR1","chr3_149517235_149703273"
"XPA","chr9_97674909_97697357"
"XPC","chr3_14145147_14178783"
"XPO1","chr2_61477849_61538283"
"YWHAE","chr17_1344272_1400378"
"ZBTB16","chr11_114059593_114250676"
"ZFHX3","chr16_72782885_73891871"
"ZMYM2","chr13_19958670_20091829"
"ZNF331","chr19_53521024_53580269"
"ZNF384","chr12_6666648_6689510"
"ZNF521","chr18_25061926_25352152"
"ZRSR2","chrX_15790472_15823260"
